2018/09/02.17:23:40	"TU"	D4:68:4D:3E:8E:3C	36	AP		PSK	CCMP	CCMP	5180	28	-110	80	-87	-83	38	2018/09/02.17:03:51	2018/09/02.17:23:14	"Ruckus Wireless"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:57:18	4	AP	bgn	PSK	CCMP	CCMP	2427	34	-83	20	-89	-83	4	2018/09/02.17:07:41	2018/09/02.17:23:40	"Ruckus Wireless"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:87:08	4	AP		PSK	CCMP	CCMP	2427	42	-110	20	-86	-77	4	2018/09/02.17:08:58	2018/09/02.17:22:01	"Ruckus Wireless"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:8B:48	7	AP		PSK	CCMP	CCMP	2442	30	-110	20	-88	-85	7	2018/09/02.17:10:58	2018/09/02.17:23:27	"Ruckus Wireless"
2018/09/02.17:23:40	"OnePlus 5"	94:65:2D:8E:0A:BA	11	AP		PSK	CCMP	CCMP	2462	30	-110	40	-85	-85	11	2018/09/02.17:13:33	2018/09/02.17:13:47	"OnePlus Technology (Shenzhen) Co., Ltd"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:58:28	10	AP		PSK	CCMP	CCMP	2457	30	-110	20	-87	-85	10	2018/09/02.17:13:47	2018/09/02.17:23:34	"Ruckus Wireless"
2018/09/02.17:23:40	"<hidden>"	6C:AA:B3:B2:24:67	132	AP		PSK	CCMP	CCMP	5660	30	-110	40	-86	-85	134	2018/09/02.17:14:28	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:58:EC	44	AP		PSK	CCMP	CCMP	5220	26	-110	80	-87	-87	46	2018/09/02.17:14:41	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:A1:CC	44	AP		PSK	CCMP	CCMP	5220	26	-110	80	-87	-81	46	2018/09/02.17:20:48	2018/09/02.17:23:34	"Ruckus Wireless"
2018/09/02.17:23:40	"TU"	D4:68:4D:3E:58:18	4	AP		PSK	CCMP	CCMP	2427	26	-110	20	-88	-87	4	2018/09/02.17:20:55	2018/09/02.17:21:21	"Ruckus Wireless"
2018/09/02.17:23:40	"RegistryNew"	D4:68:4D:3E:9B:78	1	AP	bgn	PSK	CCMP	CCMP	2412	20	-90	20	-90	-86	1	2018/09/02.17:21:21	2018/09/02.17:23:40	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:91:DC	44	AP	bgnac	PSK	CCMP	CCMP	5220	52	-74	80	-84	-58	46	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:88	1	AP	bgn	PSK	CCMP	CCMP	2412	100	-46	20	-81	-39	1	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:98	1	AP	bgn	PSK	CCMP	CCMP	2412	50	-75	20	-85	-63	1	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:91:D8	4	AP	bgn	PSK	CCMP	CCMP	2427	42	-79	20	-84	-54	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	94:F6:65:1D:EC:D8	1	AP		PSK	CCMP	CCMP	2412	34	-110	20	-89	-69	1	2018/09/02.16:45:59	2018/09/02.17:23:40	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:82:98	7	AP	bgn	PSK	CCMP	CCMP	2442	94	-53	20	-83	-23	7	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:19:78	4	AP	bgn	PSK	CCMP	CCMP	2427	74	-63	20	-85	-53	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8C:88	4	AP	bgn	PSK	CCMP	CCMP	2427	82	-59	20	-89	-42	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8A:68	4	AP	bgn	PSK	CCMP	CCMP	2427	22	-89	20	-89	-62	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:89:58	4	AP	bgn	PSK	CCMP	CCMP	2427	48	-76	20	-81	-65	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A7:B8	7	AP	bgn	PSK	CCMP	CCMP	2442	60	-70	20	-88	-62	7	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"COMMITTEE ROOM"	D4:68:4D:3E:A4:28	2	AP	bgn	PSK	TKIP	CCMP TKIP	2417	40	-80	20	-83	-53	2	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"Directorate"	58:93:96:08:4A:18	5	AP		PSK	TKIP	CCMP TKIP	2432	26	-110	20	-88	-83	5	2018/09/02.16:45:59	2018/09/02.17:17:25	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:59:38	4	AP	bgn	PSK	CCMP	CCMP	2427	40	-80	20	-82	-56	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A6:88	7	AP	bgn	PSK	CCMP	CCMP	2442	66	-67	20	-79	-42	7	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:A8	7	AP		PSK	CCMP	CCMP	2442	22	-110	20	-89	-69	7	2018/09/02.16:45:59	2018/09/02.17:09:18	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:58:E8	7	AP	bgn	PSK	CCMP	CCMP	2442	34	-83	20	-88	-72	7	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:D8	10	AP	bgn	PSK	CCMP	CCMP	2457	88	-56	20	-77	-49	10	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:87:F8	10	AP	bgn	PSK	CCMP	CCMP	2457	100	-34	20	-81	-25	10	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:98	10	AP	bgn	PSK	CCMP	CCMP	2457	30	-85	20	-88	-71	10	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A3:08	10	AP	bgn	PSK	CCMP	CCMP	2457	46	-77	20	-89	-57	10	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A3:C8	10	AP	bgn	PSK	CCMP	CCMP	2457	60	-70	20	-80	-52	10	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8A:6C	36	AP		PSK	CCMP	CCMP	5180	28	-110	80	-86	-79	38	2018/09/02.16:45:59	2018/09/02.16:58:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A6:8C	36	AP	bgnac	PSK	CCMP	CCMP	5180	42	-79	80	-81	-61	38	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8B:4C	40	AP	bgnac	PSK	CCMP	CCMP	5200	28	-86	80	-88	-84	38	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:8C	40	AP		PSK	CCMP	CCMP	5200	26	-110	80	-88	-84	38	2018/09/02.16:45:59	2018/09/02.17:11:04	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:77:3C	40	AP		PSK	CCMP	CCMP	5200	22	-110	80	-89	-79	38	2018/09/02.16:45:59	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:87:FC	44	AP	bgnac	PSK	CCMP	CCMP	5220	100	-30	80	-54	-28	46	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:82:9C	48	AP	bgnac	PSK	CCMP	CCMP	5240	100	-47	80	-57	-34	46	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:59:3C	48	AP	bgnac	PSK	CCMP	CCMP	5240	24	-88	80	-88	-68	46	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A3:0C	149	AP		PSK	CCMP	CCMP	5745	26	-110	80	-89	-82	151	2018/09/02.16:45:59	2018/09/02.16:56:44	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:19:7C	149	AP	bgnac	PSK	CCMP	CCMP	5745	38	-81	80	-85	-64	151	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"COMMITTEE ROOM"	D4:68:4D:3E:A4:2C	149	AP		PSK	TKIP	CCMP TKIP	5745	22	-110	40	-89	-73	151	2018/09/02.16:45:59	2018/09/02.17:13:47	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:9C	157	AP		PSK	CCMP	CCMP	5785	24	-110	80	-89	-81	159	2018/09/02.16:45:59	2018/09/02.17:17:25	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:9C	157	AP		PSK	CCMP	CCMP	5785	28	-110	80	-88	-81	159	2018/09/02.16:45:59	2018/09/02.16:52:01	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:DC	157	AP	bgnac	PSK	CCMP	CCMP	5785	46	-77	80	-86	-75	159	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8C:8C	161	AP	bgnac	PSK	CCMP	CCMP	5805	56	-72	80	-77	-58	159	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:8C	161	AP	bgnac	PSK	CCMP	CCMP	5805	68	-66	80	-73	-63	159	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:88	1	AP		PSK	CCMP	CCMP	2412	26	-110	20	-89	-87	1	2018/09/02.16:45:59	2018/09/02.17:18:33	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8E:38	11	AP	bgn	PSK	CCMP	CCMP	2462	38	-81	20	-87	-76	11	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:77:38	4	AP		PSK	CCMP	CCMP	2427	30	-110	20	-90	-61	4	2018/09/02.16:45:59	2018/09/02.17:23:40	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	6C:AA:B3:32:24:68	1	AP	bgn	PSK	CCMP	CCMP	2412	46	-77	20	-89	-69	1	2018/09/02.16:46:05	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:C8	4	AP		PSK	CCMP	CCMP	2427	26	-110	20	-88	-66	4	2018/09/02.16:46:05	2018/09/02.17:21:14	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:78:A8	7	AP	bgn	PSK	CCMP	CCMP	2442	42	-79	20	-89	-77	7	2018/09/02.16:46:05	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"DIRECT-50-HP M427 LaserJet"	42:49:0F:9A:96:50	6	AP		PSK	CCMP	CCMP	2437	34	-110	20	-85	-83	6	2018/09/02.16:49:12	2018/09/02.16:50:05	"<unrecognized>"
2018/09/02.17:23:46	"<hidden>"	2C:E6:CC:1A:CB:D8	11	AP		PSK	TKIP	CCMP TKIP	2462	28	-110	20	-88	-66	11	2018/09/02.16:49:12	2018/09/02.17:23:34	"Ruckus Wireless"
2018/09/02.17:23:46	"EACCESS"	6C:AA:B3:72:24:68	1	AP	bgn	PSK	CCMP	CCMP	2412	44	-78	20	-89	-68	1	2018/09/02.16:49:19	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:86:68	10	AP	bgn	PSK	CCMP	CCMP	2457	46	-77	20	-87	-75	10	2018/09/02.16:49:19	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"DD Office"	00:1E:4A:90:00:20	11	AP		PSK	TKIP	TKIP	2462	22	-110	20	-90	-77	11	2018/09/02.16:49:19	2018/09/02.16:58:46	"Cisco Systems, Inc"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:87:28	4	AP	bgn	PSK	CCMP	CCMP	2427	36	-82	20	-89	-81	4	2018/09/02.16:49:52	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"HP-Print-9E-LaserJet Pro MFP"	44:1C:A8:0F:72:9E	6	AP		PSK	TKIP	TKIP CCMP	2437	28	-110	20	-86	-86	6	2018/09/02.16:49:52	2018/09/02.16:50:05	"Hon Hai Precision Ind. Co.,Ltd."
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A7:BC	161	AP	bgnac	PSK	CCMP	CCMP	5805	24	-88	80	-89	-85	159	2018/09/02.16:50:56	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:86:58	7	AP		PSK	CCMP	CCMP	2442	30	-110	20	-85	-72	7	2018/09/02.16:51:02	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:57:78	10	AP		PSK	CCMP	CCMP	2457	24	-110	20	-89	-74	10	2018/09/02.16:51:09	2018/09/02.17:23:34	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	6C:AA:B3:32:31:C8	11	AP	bgn	PSK	CCMP	CCMP	2462	60	-70	20	-88	-57	11	2018/09/02.16:51:29	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"EACCESS"	6C:AA:B3:72:31:C8	11	AP	bgn	PSK	CCMP	CCMP	2462	58	-71	20	-79	-57	11	2018/09/02.16:51:29	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:81:CC	161	AP		PSK	CCMP	CCMP	5805	22	-110	80	-89	-86	159	2018/09/02.16:51:41	2018/09/02.16:56:44	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:18	7	AP	bgn	PSK	CCMP	CCMP	2442	28	-86	20	-89	-74	7	2018/09/02.16:52:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A1:C8	7	AP	bgn	PSK	CCMP	CCMP	2442	46	-77	20	-90	-75	7	2018/09/02.16:52:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A3:CC	44	AP		PSK	CCMP	CCMP	5220	28	-110	80	-88	-73	46	2018/09/02.16:52:59	2018/09/02.17:19:20	"Ruckus Wireless"
2018/09/02.17:23:46	"PLACEMENT"	54:3D:37:11:BF:D8	9	AP	bgn	PSK	CCMP	CCMP	2452	20	-90	20	-92	-86	9	2018/09/02.16:53:06	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:86:6C	40	AP	bgnac	PSK	CCMP	CCMP	5200	36	-82	80	-88	-82	38	2018/09/02.16:53:50	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"<hidden>"	6C:AA:B3:B2:31:C7	100	AP	bgn	PSK	CCMP	CCMP	5500	26	-87	40	-88	-80	102	2018/09/02.16:57:40	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	6C:AA:B3:32:31:CC	100	AP	bgn	PSK	CCMP	CCMP	5500	28	-86	40	-90	-82	102	2018/09/02.16:57:40	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"EACCESS"	6C:AA:B3:72:31:CC	100	AP	bgn	PSK	CCMP	CCMP	5500	26	-87	40	-88	-83	102	2018/09/02.16:57:40	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"\x00"	00:1E:4A:90:01:70	6	AP					2437	22	-110	20	-92	-85	6	2018/09/02.16:57:40	2018/09/02.17:15:36	"Cisco Systems, Inc"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A0:E8	1	AP	bgn	PSK	CCMP	CCMP	2412	24	-88	20	-90	-79	1	2018/09/02.16:57:46	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"AndroidAP"	38:E6:0A:CB:0D:64	11	AP		PSK	CCMP	CCMP	2462	20	-110	20	-90	-90	11	2018/09/02.17:00:45	2018/09/02.17:00:45	"Xiaomi Communications Co Ltd"
2018/09/02.17:23:46	"yash"	94:65:2D:F0:6E:01	11	AP	bgnac	PSK	CCMP	CCMP	2462	22	-89	40	-91	-83	11	2018/09/02.17:00:45	2018/09/02.17:23:46	"OnePlus Technology (Shenzhen) Co., Ltd"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:54:1C	157	AP		PSK	CCMP	CCMP	5785	24	-110	80	-89	-87	159	2018/09/02.17:01:34	2018/09/02.17:02:46	"Ruckus Wireless"
2018/09/02.17:23:46	"HP-Print-13-LaserJet Pro MFP"	34:68:95:61:C7:13	6	AP					2437	24	-110	20	-89	-87	6	2018/09/02.17:01:54	2018/09/02.17:02:46	"Hon Hai Precision Ind. Co.,Ltd."
2018/09/02.17:23:46	"Aarshi"	DA:32:E3:A7:A9:26	6	AP					2437	22	-110	40	-89	-85	6	2018/09/02.17:02:07	2018/09/02.17:23:40	"<unrecognized>"
2018/09/02.17:23:46	"<hidden>"	D4:68:4D:3E:97:F8	2	AP		PSK	TKIP	CCMP TKIP	2417	42	-110	20	-91	-79	2	2018/09/02.17:02:20	2018/09/02.17:23:08	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:89:5C	44	AP		PSK	CCMP	CCMP	5220	28	-110	80	-87	-79	46	2018/09/02.17:03:24	2018/09/02.17:19:20	"Ruckus Wireless"
2018/09/02.17:23:46	"EACCESS"	6C:AA:B3:72:24:6C	153	AP		PSK	CCMP	CCMP	5765	24	-110	40	-89	-85	151	2018/09/02.17:03:24	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	6C:AA:B3:32:24:6C	153	AP		PSK	CCMP	CCMP	5765	22	-110	40	-90	-85	151	2018/09/02.17:03:31	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8E:3C	36	AP		PSK	CCMP	CCMP	5180	28	-110	80	-87	-83	38	2018/09/02.17:03:51	2018/09/02.17:23:14	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:57:18	4	AP	bgn	PSK	CCMP	CCMP	2427	34	-83	20	-89	-83	4	2018/09/02.17:07:41	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:87:08	4	AP	bgn	PSK	CCMP	CCMP	2427	40	-80	20	-86	-77	4	2018/09/02.17:08:58	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:8B:48	7	AP		PSK	CCMP	CCMP	2442	30	-110	20	-88	-85	7	2018/09/02.17:10:58	2018/09/02.17:23:27	"Ruckus Wireless"
2018/09/02.17:23:46	"OnePlus 5"	94:65:2D:8E:0A:BA	11	AP		PSK	CCMP	CCMP	2462	30	-110	40	-85	-85	11	2018/09/02.17:13:33	2018/09/02.17:13:47	"OnePlus Technology (Shenzhen) Co., Ltd"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:58:28	10	AP		PSK	CCMP	CCMP	2457	30	-110	20	-87	-85	10	2018/09/02.17:13:47	2018/09/02.17:23:34	"Ruckus Wireless"
2018/09/02.17:23:46	"<hidden>"	6C:AA:B3:B2:24:67	132	AP		PSK	CCMP	CCMP	5660	30	-110	40	-86	-85	134	2018/09/02.17:14:28	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:58:EC	44	AP		PSK	CCMP	CCMP	5220	26	-110	80	-87	-87	46	2018/09/02.17:14:41	2018/09/02.17:15:36	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:A1:CC	44	AP		PSK	CCMP	CCMP	5220	26	-110	80	-87	-81	46	2018/09/02.17:20:48	2018/09/02.17:23:34	"Ruckus Wireless"
2018/09/02.17:23:46	"TU"	D4:68:4D:3E:58:18	4	AP		PSK	CCMP	CCMP	2427	26	-110	20	-88	-87	4	2018/09/02.17:20:55	2018/09/02.17:21:21	"Ruckus Wireless"
2018/09/02.17:23:46	"RegistryNew"	D4:68:4D:3E:9B:78	1	AP	bgn	PSK	CCMP	CCMP	2412	22	-89	20	-90	-86	1	2018/09/02.17:21:21	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:91:DC	44	AP	bgnac	PSK	CCMP	CCMP	5220	34	-83	80	-84	-58	46	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:81:88	1	AP	bgn	PSK	CCMP	CCMP	2412	100	-46	20	-81	-39	1	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:54:98	1	AP	bgn	PSK	CCMP	CCMP	2412	50	-75	20	-85	-63	1	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:91:D8	4	AP	bgn	PSK	CCMP	CCMP	2427	42	-79	20	-84	-54	4	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	94:F6:65:1D:EC:D8	1	AP		PSK	CCMP	CCMP	2412	34	-110	20	-89	-69	1	2018/09/02.16:45:59	2018/09/02.17:23:40	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:82:98	7	AP	bgn	PSK	CCMP	CCMP	2442	84	-58	20	-83	-23	7	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:19:78	4	AP	bgn	PSK	CCMP	CCMP	2427	82	-59	20	-85	-53	4	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:8C:88	4	AP	bgn	PSK	CCMP	CCMP	2427	82	-59	20	-89	-42	4	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:8A:68	4	AP		PSK	CCMP	CCMP	2427	22	-110	20	-89	-62	4	2018/09/02.16:45:59	2018/09/02.17:23:46	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:89:58	4	AP	bgn	PSK	CCMP	CCMP	2427	48	-76	20	-81	-65	4	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:A7:B8	7	AP	bgn	PSK	CCMP	CCMP	2442	60	-70	20	-88	-62	7	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"COMMITTEE ROOM"	D4:68:4D:3E:A4:28	2	AP	bgn	PSK	TKIP	CCMP TKIP	2417	40	-80	20	-83	-53	2	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"Directorate"	58:93:96:08:4A:18	5	AP		PSK	TKIP	CCMP TKIP	2432	26	-110	20	-88	-83	5	2018/09/02.16:45:59	2018/09/02.17:17:25	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:59:38	4	AP	bgn	PSK	CCMP	CCMP	2427	40	-80	20	-82	-56	4	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:A6:88	7	AP	bgn	PSK	CCMP	CCMP	2442	68	-66	20	-79	-42	7	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:81:A8	7	AP		PSK	CCMP	CCMP	2442	22	-110	20	-89	-69	7	2018/09/02.16:45:59	2018/09/02.17:09:18	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:58:E8	7	AP	bgn	PSK	CCMP	CCMP	2442	32	-84	20	-88	-72	7	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:54:D8	10	AP	bgn	PSK	CCMP	CCMP	2457	84	-58	20	-77	-49	10	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:87:F8	10	AP	bgn	PSK	CCMP	CCMP	2457	100	-36	20	-81	-25	10	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:81:98	10	AP	bgn	PSK	CCMP	CCMP	2457	30	-85	20	-88	-71	10	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:A3:08	10	AP	bgn	PSK	CCMP	CCMP	2457	44	-78	20	-89	-57	10	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:A3:C8	10	AP	bgn	PSK	CCMP	CCMP	2457	50	-75	20	-80	-52	10	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:8A:6C	36	AP		PSK	CCMP	CCMP	5180	28	-110	80	-86	-79	38	2018/09/02.16:45:59	2018/09/02.16:58:46	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:A6:8C	36	AP	bgnac	PSK	CCMP	CCMP	5180	44	-78	80	-81	-61	38	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:8B:4C	40	AP	bgnac	PSK	CCMP	CCMP	5200	28	-86	80	-88	-84	38	2018/09/02.16:45:59	2018/09/02.17:23:53	"Ruckus Wireless"
2018/09/02.17:23:53	"TU"	D4:68:4D:3E:54:8C	40	AP		PSK	CCMP	CCMP	5200	26	-110	80	-88	-84	38	2018/09/02.16:45:59	2018/09/02.17:11:04	"Ruckus Wireless"
